English,Korean,Romanization,Easy
Let's climb a mountain,등산합시다,deungsanhapsida,
Together,함께,hamkke,
To exercise,운동,undong,
I'm hungry/Are you hungry?,배고파요,baegopayo,
You (formal),당신,dangsin,
Let's clean,청소합시다,cheongsohapsida,
I,저는,jeoneun,
I,나는,naneun,
You,너는,neoneun,
"I, me (informal)",나,na,
You (informal),너,neo,
He,그는,geuneun,
She,그녀는,geunyeoneun,
"We, our",우리,uri,
All,모두,modu,
Nobody,아무도,amudo,
They,그들은,geudeureun,
My (formal),저의,jeoui,
My (informal),나의,naui,
My (formal),제,je,
His,그의,geuui,
Her,그녀의,geunyeoui,
"Guest, customer, sir",손님,sonnim,
"One's own, personal",자기의,jagiui,
Our,우리의,uriui,
Their,그들의,geudeurui,
"Stomach, top",위,wi,
Flower,꽃,kkot,
"Snow, eye",눈,nun,
Heart (organ),심장,simjang,
To teach,가르칩니다,gareuchimnida,
Car,자동차,jadongcha,
"Car, tea",차,cha,
Money,돈,don,
"Cash, ready funds, not a credit card",현금,hyeongeum,
It's okay,괜찮아,gwaenchana,
It's all right. I'm OK.,괜찮습니다,gwaenchanseumnida,
I dislike,싫어합니다,sileohamnida,
To hate,미워해요,miwohaeyo,
Weather,날씨,nalssi,
"Sky, heaven",하늘,haneul,
Blood,피,pi,
Sun,태양,taeyang,
Rain,비,bi,
Rainbow,무지개,mujigae,
Thin,날씬,nalssin,
Fat,뚱뚱,ttungttung,
Partly cloudy,용산구,yongsangu,
Dream (while sleeping),꿈,kkum,
Tall,키가 큽니다,kiga keumnida,
Short,짧습니다,jjalseumnida,
Long,긴,gin,
Big,큰,keun,
The earth; the globe,지구,jigu,
Planet,행성,haengseong,
Small,작습니다,jakseumnida,
"A little, a bit, a little bit",조금,jogeum,
"Kiss, peck",뽀뽀,ppoppo,
Is heavy,무겁습니다,mugeopseumnida,
Is light,가볍습니다,gabyeopseumnida,
Ray of light,빛,bit,
Short,키가 작습니다,kiga jakseumnida,
Height,키가,kiga,
Is wide,넓습니다,neolseumnida,
To be narrow,좁습니다,jopseumnida,
"Dance, dancing",춤,chum,
"Song, singing",노래,norae,
"Tree, wood",나무,namu,
To be cold,추워요 (춥다),chuwoyo (chupda),
The world; society; life,세상,sesang,
To be hot,더워요 (덥다),deowoyo (deopda),
Is cold (to the touch),차갑습니다,chagapseumnida,
Is hot,뜨겁습니다,tteugeopseumnida,
Nice,착합니다,chakamnida,
Mean,비열합니다,biyeolhamnida,
"Photo, picture",사진,sajin,
Dictionary,사전,sajeon,
Is smart,똑똑합니다,ttokttokamnida,
Lazy,게으릅니다,geeureumnida,
To be long,길어요,gireoyo,
Easy,쉬운,swiun,
Entering a country,입국,ipguk,
Departure from a country,출국,chulguk,
Difficult,어려운,eoryeoun,
"Fast, quickly",빨리,ppalli,
Is slow,느립니다,neurimnida,
Is busy,바쁩니다,bappeumnida,
"Shout, cry",외침,oechim,
"Greed, selfishness",욕심,yoksim,
Is boring,지루합니다,jiruhamnida,
Crazy,미친,michin,
Disappointed,실망한,silmanghan,
Excited,흥분한,heungbunhan,
Frightened,겁먹은,geommeogeun,
Grumpy,성격이 나쁜,seonggyeogi nappeun,
Nervous,긴장한,ginjanghan,
Calm,차분한,chabunhan,
Relaxed,느긋한,neugeuthan,
Happy,행복,haengbok,
Sad,슬픈,seulpeun,
Angry,화난,hwanan,
"To cry, weep",울다,ulda,
"To laugh, smile",웃다,utda,
Disgusted,역겨워하는,yeokgyeowohaneun,
Surprised,놀란,nollan,
Sunday,일요일,illyoil,
Monday,워요일,woyoil,
"Personality ; character, nature",성격,seonggyeok,
Tuesday,화요일,hwayoil,
Wednesday,수요일,suyoil,
Thursday,목요일,mongnyoil,
Is glad,기쁩니다,gippeumnida,
Friday,금요일,geumyoil,
Is clever,영리합니다,yeongnihamnida,
Saturday,토요일,toyoil,
Sick,아픕니다,apeumnida,
Everyday,매일,maeil,
Year (counter),년,nyeon,
Month,달,dal,
Day,일,il,1
Week,주,ju,1
Weekend,주말,jumal,1
Weekdays,주중,jujung,1
To be tired,피곤해요,pigonhaeyo,
To smile,미소,miso,
These days,요즘,yojeum,
January,일월,irwol,1
February,이월,iwol,1
March,삼월,samwol,1
April,사월,sawol,1
May,오월,owol,1
June,유월,yuwol,1
July,칠월,chirwol,1
August,팔월,parwol,1
September,구월,guwol,1
October,시월,siwol,1
November,십일월,sibirwol,1
December,십이월,sibiwol,1
Second,초,cho,1
Minute,분,bun,1
"Time, hour (duration)",시간,sigan,1
Breakfast,아침식사,achimsiksa,1
"Morning, breakfast",아침,achim,1
"Smell, odor",냄새,naemsae,
"Lunch, noonish",점심,jeomsim,1
"Evening, dinner",저녁,jeonyeok,1
Winter,겨울,gyeoul,1
Spring,봄,bom,1
Summer,여름,yeoreum,1
Autumn,가을,gaeul,1
Today,오늘,oneul,1
Yesterday,어제,eoje,1
Tomorrow,내일,naeil,1
Is expensive,비쌉니다,bissamnida,
Always,항상,hangsang,
Is cheap,쌉니다,ssamnida,
Who,누구,nugu,1
What,뭐,mwo,1
When,언제,eonje,1
Where,어디,eodi,1
"Hour, o'clock",시,si,
Why,왜,wae,1
How,어떻,eotteot,1
"Which, what kind of",어떤,eotteon,1
"How many, how much, how long",얼마나,eolmana,
How much is it?,얼마예요?,eolmayeyo?,
"One, single",한,han,
Two (with counter),두,du,
Three,세,se,
"Four, [when counting people or things]",네,ne,
1 (Native Korean),하나,hana,
2 (Native Korean),둘,dul,
3 (Native Korean),셋,set,
4 (Native Korean),넷,net,
5 (Native Korean),다섯,daseot,
6 (Native Korean),여섯,yeoseot,
7 (Native Korean),일곱,ilgop,
One (sino),일,il,
Two (sino),이,i,
Three (sino),삼,sam,
Four (sino),사,sa,
Five (sino),오,o,
8 (Native Korean),여덟,yeodeol,
9 (Native Korean),아홉,ahop,
10 (Native Korean),열,yeol,
Six (sino),육,yuk,
Seven (sino),칠,chil,
Eight (sino),팔,pal,
Nine (sino),구,gu,
Ten (sino-korean),십,sip,
17 (Native Korean),열일곱,yeorilgop,
20,수믈,sumeul,
30 (Native Korean),서른,seoreun,
40 (Native Korean),마흔,maheun,
50 (Native Korean),쉰,swin,
60 (Native Korean),예순,yesun,
70 (Native Korean),일흔,ilheun,
80 (Native Korean),여든,yeodeun,
90 (Native Korean),아흔,aheun,
100,백,baek,
Counter for people,명,myeong,
Animal (counter),마리,mari,
"How many, what (with a counter)",몇,myeot,
How old are you? (casual polite),몇 살이에요?,myeot sarieyo?,
Dog; item (counter),개,gae,
Cat/kitten,고양이,goyangi,
Puppy,강아지,gangaji,
"Thing, object",물건,mulgeon,
First (1st),첫 번째,cheot beonjjae,
Seventieth,일흔 번째,ilheun beonjjae,
Counter for books,권이,gwoni,
"Bubble, foam",거품,geopum,
Bed,침대,chimdae,1
Room,방,bang,1
Bathroom,화장실,hwajangsil,1
"Home, house",집,jip,1
Park,공원,gongwon,
Library,도서관,doseogwan,
A restaurant; a cafeteria; a dining room,식당,sikdang,
Movie theater,영화관,yeonghwagwan,
Key,열쇠,yeolsoe,
Living room,거실,geosil,
Kitchen,주방,jubang,1
Bedroom,침실,chimsil,
Museum,박물관,bangmulgwan,
Hospital,병원,byeongwon,
Disease; illness,병,byeong,
Good; nice; fine,좋은,joeun,
Bank,은행,eunhaeng,
"Performance hall, concert hall",공연장,gongyeonjang,
Bad,나쁜,nappeun,
"Yes, I see, okay",네,ne,
"Yes, certainly, right",예,ye,
No (formal),아니요,aniyo,
To stop,멈춰,meomchwo,
"Okay, I understand",알겠습니다,algetseumnida,
It's better. / Please feel better.,나아요,naayo,
Farm,농장,nongjang,
Zoo,동물원,dongmurwon,
"That's right, is that right?",맞아요,majayo,
"Forever, eternally",영원히,yeongwonhi,
"College, university",대학교,daehakgyo,
"Forest, woods",숲,sup,
"Different, other",다른,dareun,
"A gymnasium; ""physical education house""",체육관,cheyukgwan,
To be different,달라요,dallayo,
To run,달립니다,dallimnida,1
To run/jump,뛰어요,ttwieoyo,
To swim,수영해요,suyeonghaeyo,
"Apartment, flat",아파트,apateu,
To walk,걷습니다,geotseumnida,1
"To fall, to trip (over)",넘어지다,neomeojida,
To eat (formal),먹습니다,meokseumnida,
"To buy, to live",삽니다,samnida,
To stand,섭니다,seomnida,
To come,옵니다,omnida,
To sit,앉습니다,anseumnida,1
To lie down,누워요,nuwoyo,
"To deceive, cheat",속이다,sogida,
"To tease, make fun of",놀리다,nollida,
"Number (ID, phone number)",번호,beonho,
To help,도워요,dowoyo,
Police officer,경찰,gyeongchal,
Doctor,의사,uisa,
To see,보아요,boayo,1
To give,줍니다,jumnida,1
"Door, gate",문,mun,
Thing,것을,geoseul,
"Not really, not much, not many",별로,byeollo,
"Almost, nearly",거의,geoui,
"To get, receive",받습니다,batseumnida,
Singer,가수,gasu,
"To choose, select",고르다,goreuda,
To send,보냅니다,bonaemnida,1
"Present, gift",선물,seonmul,
Market,시장,sijang,
Theater,극장,geukjang,
To ride,탑니다,tamnida,
Letter (mail),편지,pyeonji,
"Charm, attraction",매력,maeryeok,
"Fun, interesting",재미,jaemi,
It is awesome,멋있습니다,meositseumnida,
"To be stylish, cool",멋있다,meositda,
Ant,개미,gaemi,
Spider,거미,geomi,
On my way,갑니다,gamnida,
Cow,소,so,
Right,맞지,matji,
Now,이제,ije,1
"Now, right now",지금,jigeum,1
Suddenly,갑자기,gapjagi,
Bird,새,sae,
Tiger,호랑이,horangi,
Rabbit,토끼,tokki,
Please sell it,파세요,paseyo,
"Later, afterwards",나중에,najunge,
Beginning of school,개학,gaehak,
Parents (honorific),부모님,bumonim,
Bull,황소,hwangso,
Goat,염소,yeomso,
Donkey,당나귀,dangnagwi,
Fish (alive),물고기,mulgogi,
Pigeon; dove,비둘기,bidulgi,
Bear,곰,gom,
"Agreement, consent",동의,dongui,
Pig,돼지,dwaeji,
"To buy, to purchase",사다,sada,
If you go,간다면,gandamyeon,
Changed,바뀌었다,bakkwieotda,
Retro,복고,bokgo,
"To live, reside",살다,salda,
Please sell it,파세요,paseyo,
Deer,사슴,saseum,
Turtle,거북이,geobugi,
Snake,뱀,baem,
Fox,여우,yeou,
To sleep,잠,jam,
Whale,고래,gorae,
Frog,개구리,gaeguri,
Ugly,못생긴,motsaenggin,
"Mouse, rat",쥐,jwi,
To work,일해요 (일하다),ilhaeyo (ilhada),
Is beautiful,아름답습니다,areumdapseumnida,
Is pretty,예쁩니다,yeppeumnida,
Is cute,귀엽습니다,gwiyeopseumnida,
"Baby, infant",아기,agi,
Crab,게,ge,
Duck (animal),오리,ori,
Face,얼굴,eolgul,
"Sheep, quantity, amount",양,yang,
Nose,코,ko,
Forehead,이마,ima,
Wolf,늑대,neukdae,
Cheek,뺨,ppyam,
Mouth,입,ip,
Lips,입술,ipsul,
"Chin, jaw",턱,teok,
"Head, hair, brain",머리,meori,
Hair (on head),머리카락,meorikarak,
Ear,귀,gwi,
"Neck, throat",목,mok,
Body,몸,mom,
Owl,부엉이,bueongi,
To fly,날아요,narayo,
To be similar,비슷해요,biseuthaeyo,
"To talk, to speak",이야기합니다,iyagihamnida,
Arm,팔,pal,
To throw,던지지,deonjiji,
To catch,잡습니다,japseumnida,
To raise,길러요,gilleoyo,
To connect,이어요,ieoyo,
"To converse, talk",대화합니다,daehwahamnida,
Elbow,팔꿈치,palkkumchi,
Hand,손,son,
Finger,손가락,songarak,
Tooth,치아,chia,
To call,전화하다,jeonhwahada,
To take a photo,찍다,jjikda,
Finger nail,손토,sonto,
Leg,다리,dari,
Foot,발,bal,
Pants,바지,baji,
To think,생각합니다,saenggakamnida,
To crawl,기어요,gieoyo,
Meaning,의미,uimi,
Music,음악,eumak,
Left side,왼쪽,oenjjok,
Right side,오른쪽,oreunjjok,
"To go up, climb",올라가요,ollagayo,
This way,이쪽,ijjok,
In that way,그쪽,geujjok,
That way over there,저쪽,jeojjok,
Gold,금,geum,
This side,이편,ipyeon,
That side,그편,geupyeon,
That side over there,저편,jeopyeon,
This much,이만큼,imankeum,
That much,그만큼,geumankeum,
"That much, to that extent",저만큼,jeomankeum,
Here,여기,yeogi,
There,거기,geogi,
Over there,저기,jeogi,
Message,메시지,mesiji,
Popularity,인기,ingi,
Worry,걱정하지,geokjeonghaji,
"To disappear, vanish",사라지다,sarajida,
Please focus,집중하십시오,jipjunghasipsio,
Please be careful,조심하십시오,josimhasipsio,
To know (formal),압니다,amnida,
Oneself,자기,jagi,
"To speak, to talk",말합니다,malhamnida,
To read,읽어요 (읽다),ilgeoyo (ilda),
To ask,물어요 (묻다),mureoyo (mutda),
Touch,만지지,manjiji,
Stomach,배,bae,
To write,씁니다,sseumnida,
Shark,상어,sangeo,
Monkey,원숭이,wonsungi,
Raccoon dog,너구리,neoguri,
Horse,말,mal,
Elephant,코끼리,kokkiri,
To grab,잡고,japgo,
I feed,나는 먹이를 준다,naneun meogireul junda,
Beard,수염,suyeom,
To write,적습니다,jeokseumnida,
Bone,뼈,ppyeo,
Muscle,근육,geunyuk,
To want,싶어,sipeo,
To want,원해요,wonhaeyo,
"To talk to someone, report",보고,bogo,
I miss you,보고 십다,bogo sipda,
I love you (formal),사랑해요,saranghaeyo,
Backpack,배낭,baenang,
"Explode, does explode",터져요,teojyeoyo,
Is strange,이상합니다,isanghamnida,
Box,상자,sangja,
"I am, to be",입니다,imnida,
To not be,아닙니다,animnida,
To have; to exist,있어요 (있다),isseoyo (itda),
"Young, youthful",젊은,jeoleun,
Old,늙은,neulgeun,
Late,늦게,neutge,
"Sound, noise",소리,sori,
Noisy,시끄럽습니다,sikkeureopseumnida,
Quietly,조용하게,joyonghage,
Comfortably,편하게,pyeonhage,
Noisy,시끄럽습니다,sikkeureopseumnida,
Quietly,조용하게,joyonghage,
Quietly,조용히,joyonghi,
Comfortably,편하게,pyeonhage,
Hard,열심히,yeolsimhi,
By chance/accident,우연히,uyeonhi,
"Cannot, can't",못,mot,
Without,없이,eopsi,
Separately,따로,ttaro,
"Completely, perfectly, just",완전히,wanjeonhi,
"Play, plays",놉니다,nomnida,
Come here,여기 오십시오,yeogi osipsio,
To not have; to not exist,없어요 (없다),eopseoyo (eopda),
Please don't...,마세요,maseyo,
To meet,만나요,mannayo,
Is it,입니까,imnikka,
Please do,하세요,haseyo,
Let's do it!,합시다,hapsida,
Let's go!,갑시다,gapsida,
"Not, inside",안,an,
Inside,안에,ane,
Outside,밖에,bakke,
In front of,앞에,ape,
Festival,축제,chukje,
This,이것,igeot,
Pansori (traditional Korean narrative song),판소리,pansori,
"Next to, beside",옆에,yeope,
Korean Thanksgiving,추석,chuseok,
Birthday,생일,saengil,
To be dark,어두워요,eoduwoyo,
Everyone,여러분,yeoreobun,
Foreigner,외국인,oegugin,
Genius,천재,cheonjae,
Really,진짜,jinjja,
I like it,좋아합니다,joahamnida,
To need (Present Tense),필요해요,pillyohaeyo,
Very,아주,aju,
"Extremely, very",굉장히,goengjanghi,
"By far, very much so, even",훨씬,hwolssin,
"Quite, considerably",상당히,sangdanghi,
Seriously,엄청,eomcheong,
Let's not,맙시다,mapsida,
Too much,너무,neomu,
"Behind, after, back",뒤에,dwie,
"Under, lower (parts), below",아래에,araee,
Dining table,식탁,siktak,
To hide,숨어요,sumeoyo,
"On top of, above",위에,wie,
"Under, beneath, below",밑에,mite,
"Exactly, right, immediately, just",바로,baro,
To play,놀아요,norayo,
Recommendation,추천,chucheon,
"Bored, boring",심심해,simsimhae,
"And, with",하고,hago,
"Center, middle",가운데,gaunde,
Inside; content; the stomach,속,sok,
"Inside, among",속에서,sogeseo,
"Among, between (relationship among people or physical places)",사이에서,saieseo,
"Between, among",사이에,saie,
Actor/actress,배우,baeu,
Toy,장난감,jangnangam,
"Sleeps, sleeping",잡니다,jamnida,
"Stand, stop",서요,seoyo,
"Expansion, enlargement",확장,hwakjang,
More (adverb),더,deo,
Less (adverb),덜,deol,
"All, everything",다,da,
Do not,마십시오,masipsio,
"While, as used to express simultaneous actions or conditions",면서,myeonseo,
"Many, much, a lot",많이,mani,
"Really, truly",참,cham,
Very; extremely; greatly,매우,maeu,
Please do,하십시오,hasipsio,
"Really, truly, very",정말,jeongmal,
Really? Is that so?,그래요,geuraeyo,
"And so, therefore",그래서,geuraeseo,
"Or, either...or",또는,ttoneun,
Each other,서로,seoro,
"Don't do it, stop it",하지마,hajima,
"And, and then",그리고,geurigo,
Most,재일,jaeil,
To (destination),에,e,
That,그것,geugeot,
That thing over there,저것,jeogeot,
From (location),에서,eseo,
To (a person),에게,ege,
"But, however",그런대,geureondae,
"But, nevertheless",하지만,hajiman,
From (a person),에게서,egeseo,
Far away,멀리에,meollie,
"Near, by",근처에,geuncheoe,
"Opposite side, across",건너편,geonneopyeon,
Near,가까이에,gakkaie,
Comes,와요,wayo,
Don't laugh,웃지마,utjima,
"Clock, watch",시계,sigye,
By means of,로,ro,
"Soon, right away",곧,got,
"By means of, with, toward",으로,euro,
Alone,혼자,honja,
One day,하루,haru,
"But, so, and",는데,neunde,
Only,만,man,
And,와,wa,
Again,다시,dasi,
"First, beforehand",먼저,meonjeo,
Blue,파란,paran,
Red,빨간,ppalgan,
Yellow,노란,noran,
The last; the end; the final,마지막,majimak,
Green,녹색,noksaek,
"Beginning, start",시작,sijak,
To be not,않아요,anayo,
Orange (color),주황색,juhwangsaek,
Purple,보라색,borasaek,
Brown,갈색,galsaek,
White,흰색,huinsaek,
To fight,싸음,ssaeum,
To promise,약속,yaksok,
Black,검은,geomeun,
Gray,회색,hoesaek,
Name,이름,ireum,
Up to (location),까지,kkaji,
What is your name?,이름이 뭐예요?,ireumi mwoyeyo?,
What is it?,뭐에요?,mwoeyo?,
Long time no see,오랜만이에요,oraenmanieyo,
To forget,잊어,ijeo,
Leave,고별,gobyeol,
Danger,위험,wiheom,
"Love, affection",사랑,sarang,
Language,언어,eoneo,
Culture,문화,munhwa,
"A wound, an injury",상처,sangcheo,
To be hurt/sick,아파요,apayo,
Is low,낮습니다,natseumnida,
Especially,특히,teuki,
"It seems, I think",것 같아요,geot gatayo,
To me,저에게,jeoege,
I want to go,가고 싶어요,gago sipeoyo,
To be dirty,더럽다,deoreopda,
To do well,잘 하다,jal hada,
"Feeling, sense, sensation",느낌,neukkim,
"Enjoyable, fun",즐거워요,jeulgeowoyo,
To clean,깨끗합니다,kkaekkeuthamnida,
You can do it!,넌 할 수 있어,neon hal su isseo,
Traditional Korean dress,한복,hanbok,
Taekwondo uniform,도복,dobok,
School uniform,교복,gyobok,
I have a headache,두통이 있어요,dutongi isseoyo,
"Enjoyable, fun",즐거워요,jeulgeowoyo,
Please give me...,주세요,juseyo,
"Reason, cause",이유,iyu,
I don't know,몰라,molla,
Right turn (to turn right),우회전,uhoejeon,
Left turn (to turn left),좌회전,jwahoejeon,
"Cool, fabulous, wonderful, nice, splendid",멋지다,meotjida,
What are you doing?,뭐하고 있어요?,mwohago isseoyo?,
What are you doing?,뭐하고 있니?,mwohago inni?,
What are you doing today?,오늘은 뭐하지?,oneureun mwohaji?,
I have a headache now,저는 지금 머리가 아파요,jeoneun jigeum meoriga apayo,
"Single, an",하나의,hanaui,
"End, edge",가,ga,
"Store, shop",가게,gage,
"Powder, flour",가루,garu,
To split; divide,가르다,gareuda,
Still; quietly; softly; hush; hold on,가만,gaman,
Breast; chest; heart,가슴,gaseum,
"Thorn, prickle, fish bone",가시,gasi,
Scissors,가위,gawi,
Leather; (animal) skin,가죽,gajuk,
Ribs,갈비,galbi,
Person/material suitable for,감,gam,
"Price, value",값,gap,
To be the same; be like,같다,gatda,
"Along with, together, like, as",같이,gachi,
To make a sound or movement,거리다,georida,
